INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',240,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',320,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Borhani',360,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Chicken Roast',340,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Polao','',200,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Rezala','',230,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Roast','',150,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Matka Chicken Dum',400,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',50,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',40,0.0,120,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',50,0.0,120,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','250 ml',40,0.0,120,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','500 ml',60,0.0,120,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','250 ml',30,0.0,100,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','250 ml',20,0.0,120,56);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','250 ml',30,0.0,120,56);


INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Kacchi',230,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Beef',250,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Plain Chicken',220,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Chicken-Egg',220,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',250,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',320,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Borhani',360,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Chicken Roast',345,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Polao','',220,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Rezala','',230,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Roast','',150,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Matka Chicken Dum',420,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',50,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',40,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',50,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','250 ml',40,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','500 ml',60,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','250 ml',30,0.0,100,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','250 ml',20,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','250 ml',30,0.0,120,57);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Shahi Nanna Biryani','',280,0.0,120,57);



INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Kacchi',240,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Beef',260,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Plain Chicken',230,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Chicken-Egg',220,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',260,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',340,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Borhani',380,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Chicken Roast',350,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Polao','',230,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Rezala','',250,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Roast','',180,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Matka Chicken Dum',420,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',50,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',40,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',50,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','250 ml',40,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','500 ml',60,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','250 ml',30,0.0,100,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','250 ml',20,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','250 ml',30,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Shahi Nanna Biryani','',300,0.0,120,58);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Grand Kacchi Special',350,0.0,120,58);


INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Kacchi',260,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Beef',300,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Plain Chicken',250,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Chicken-Egg',250,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',280,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',360,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Borhani',400,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Chicken Roast',380,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Polao','',250,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Rezala','',280,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Roast','',180,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Matka Chicken Dum',450,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',50,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',40,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',50,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','250 ml',50,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','500 ml',70,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','250 ml',30,0.0,100,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','250 ml',20,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','250 ml',30,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Shahi Nanna Biryani','',320,0.0,120,59);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Sultan''s Dine Special',380,0.0,120,59);


INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Chicken','',150,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Mountain Dew','250 ml',30,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Marshmallow Taste','',160,0.0,120,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Banana Pudding','',160,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Sugar Cookie','',160,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Beef Kabab','',180,0.0,120,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',150,0.0,120,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Pizza','Pepperoni',250,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Chicken Kabab','Kashmeri',170,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Chicken Kabab','Reshmi',160,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Rice Bowl','BBQ',260,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Pepsi','250 ml',30,0.0,140,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Pizza','Margherita',280,0.0,120,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Hot Dog','',180,0.0,100,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Polao','',200,0.0,120,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Malai Nan','Big',50,0.0,140,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Malai Nan','Medium',40,0.0,160,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Coca-Cola','250 ml',30,0.0,150,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Coca-Cola','500 ml',50,0.0,150,60);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)VALUES
('Chicken Noodles','',120,0.0,120,60);
